"","name","length","GC","pool","log2relativeconc","numtranscripts","concmix1","concmix2","refname","approxmw","gcmw"
"1","ERCC-00002",1061,51.36663525,"B",-5,32768,0.342,0.685,"DQ459430",340209.5,341326.200000019
"2","ERCC-00003",1023,32.64907136,"A",-14,64,0.00122,0.000611,"DQ516784",328030.5,327671.100000096
"3","ERCC-00004",523,34.416826,"C",-12,256,0.00747,0.00747,"DQ516752",167780.5,167666.09999985
"4","ERCC-00007",1135,45.55066079,"A",-20,1,1.72e-05,8.6e-06,"EF011068",363926.5,364625.999999749
"5","ERCC-00009",984,47.25609756,"C",-8,4096,0.0636,0.0636,"DQ668364",315531,316263.299999928
"6","ERCC-00012",994,50.9054326,"A",-8,4096,0.0805,0.0402,"DQ883670",318736,319747.80000033
"7","ERCC-00013",808,42.82178218,"B",-16,16,0.000219,0.000439,"EF011062",259123,259455.600000108
"8","ERCC-00014",1957,44.20030659,"B",-18,4,2.27e-05,4.53e-05,"DQ875385",627377.5,628385.399999747
"9","ERCC-00016",844,48.45971564,"A",-16,16,0.00037,0.000185,"DQ883664",270661,271365.300000012
"10","ERCC-00017",1136,51.4084507,"C",-9,2048,0.0275,0.0275,"DQ459420",364247,365446.19999964
"11","ERCC-00018",1026,43.17738791,"C",-20,1,1.49e-05,1.49e-05,"EF011065",328992,329441.699999675
"12","ERCC-00019",644,48.75776398,"B",-4,65536,1.13,2.26,"DQ883651",206561,207112.800000234
"13","ERCC-00022",751,47.27030626,"C",-16,16,0.000325,0.000325,"DQ855004",240854.5,241414.200000094
"14","ERCC-00023",273,31.13553114,"A",-19,2,0.000143,7.15e-05,"DQ516744",87655.5,87528.6000000915
"15","ERCC-00024",536,46.26865672,"C",-12,256,0.00729,0.00729,"DQ854993",171947,172306.200000144
"16","ERCC-00025",1994,50.15045135,"A",0,1048576,10.3,5.13,"DQ883689",639236,641152.799999392
"17","ERCC-00028",1130,50.61946903,"B",-17,8,7.85e-05,0.000157,"DQ459419",362324,363450.000000292
"18","ERCC-00031",1138,47.80316344,"C",-13,128,0.00172,0.00172,"DQ459431",364888,365781.599999604
"19","ERCC-00033",2022,32.78931751,"B",0,1048576,5.75,11.5,"DQ516796",648210,647520.900000392
"20","ERCC-00034",1019,49.16584887,"A",-14,64,0.00123,0.000613,"DQ855001",326748.5,327652.79999989
"21","ERCC-00035",1130,51.32743363,"A",-17,8,0.000138,6.91e-05,"DQ459413",362324,363510.000000142
"22","ERCC-00039",740,48.91891892,"B",-9,2048,0.0307,0.0613,"DQ883656",237329,237972.00000006
"23","ERCC-00040",744,52.68817204,"B",-17,8,0.000119,0.000238,"DQ883661",238611,239467.799999832
"24","ERCC-00041",1123,45.32502226,"C",-15,32,0.000435,0.000435,"EF011069",360080.5,360753.599999848
"25","ERCC-00042",1023,39.19843597,"B",-2,262144,2.84,5.68,"DQ516783",328030.5,328173.599999798
"26","ERCC-00043",1023,32.74682307,"C",-9,2048,0.0306,0.0306,"DQ516787",328030.5,327678.600000046
"27","ERCC-00044",1156,50,"B",-7,8192,0.0785,0.157,"DQ459424",370657,371755.2
"28","ERCC-00046",522,34.86590038,"C",-4,65536,1.92,1.92,"DQ516748",167460,167363.399999877
"29","ERCC-00048",992,47.68145161,"B",-15,32,0.000358,0.000715,"DQ883671",318095,318864.899999784
"30","ERCC-00051",274,34.30656934,"A",-13,128,0.00912,0.00456,"DQ516740",87976,87913.799999937
"31","ERCC-00053",1023,31.1827957,"C",-14,64,0.000955,0.000955,"DQ516785",328030.5,327558.600000082
"32","ERCC-00054",274,37.22627737,"B",-12,256,0.0104,0.0207,"DQ516731",87976,87973.7999999535
"33","ERCC-00057",1021,49.75514202,"A",-15,32,0.000612,0.000306,"DQ668366",327389.5,328340.700000181
"34","ERCC-00058",1136,50.17605634,"C",-13,128,0.00172,0.00172,"DQ459418",364247,365341.200000168
"35","ERCC-00059",525,48,"A",-5,32768,1.22,0.609,"DQ668356",168421.5,168841.5
"36","ERCC-00060",523,31.16634799,"C",-6,16384,0.478,0.478,"DQ516763",167780.5,167538.599999908
"37","ERCC-00061",1136,50.08802817,"B",-14,64,0.000624,0.00125,"DQ459426",364247,365333.700000084
"38","ERCC-00062",1023,30.79178886,"A",-9,2048,0.0391,0.0195,"DQ516786",328030.5,327528.600000283
"39","ERCC-00067",644,47.20496894,"A",-10,1024,0.031,0.0155,"DQ883653",206561,207037.799999802
"40","ERCC-00069",1137,50.21987687,"A",-10,1024,0.0176,0.00879,"DQ459421",364567.5,365666.400000089
"41","ERCC-00071",642,48.4423676,"C",-16,16,0.000381,0.000381,"DQ883654",205920,206454.89999994
"42","ERCC-00073",603,47.09784411,"B",-10,1024,0.0188,0.0376,"DQ668358",193420.5,193862.099999875
"43","ERCC-00074",522,34.6743295,"A",-12,256,0.00958,0.00479,"DQ516754",167460,167355.899999925
"44","ERCC-00075",1023,36.26588465,"B",-6,16384,0.178,0.355,"DQ516778",328030.5,327948.599999771
"45","ERCC-00076",642,49.68847352,"B",-16,16,0.000276,0.000552,"DQ883650",205920,206514.899999988
